


D000: 35       
D001: 09       
D002: F4 B2 A5 
D005: 05       
D006: 00       
D007: 00       
D008: 00       
D009: 00       
D00A: 01       
D00B: 01       
D00C: 00       
D00D: 03       
D00E: 02       
D00F: 03       
D010: 05       
D011: 04       
D012: 12       
D013: 05       
D014: 05       
D015: 05       
D016: 00       
D017: 00       
D018: 00       
D019: 00       
D01A: 30       
D01B: 01       
D01C: 04       
D01D: 01       
D01E: 01       
D01F: 00       
D020: 00       
D021: 09       
D022: 45       
D023: 18       
D024: 05       
D025: 45       
D026: 00       
D027: 01       
D028: 04       
D029: 01       
D02A: 02       
D02B: 04       
D02C: 00       
D02D: 01       
D02E: 16       
D02F: 06       
D030: 02       
D031: 00       
D032: 00       
D033: 03       
D034: 15       
D035: 03       
D036: 04       
D037: 15       
D038: 00       
D039: 01       
D03A: 00       
D03B: 04       
D03C: 01       
D03D: 00       
D03E: 00       
D03F: 01       
D040: 00       
D041: 02       
D042: 01       
D043: 00       
D044: 00       
D045: 01       
D046: 00       
D047: 02       
D048: 02       
D049: 00       
D04A: 00       
D04B: 1C       
D04C: 03       
D04D: 22 
D04E: 01       
D04F: E3       
D050: 69 
D051: E4       
D052: 0B       
D053: E3       
D054: 99 
D055: 05 	 Lamp Flash Rate      
D056: 0D       
D057: 03       
D058: 03       
D059: 1A       
D05A: 11       
D05B: 1A       
D05C: 00       
D05D: 5F 	 Game Over Lamp Location      
D05E: 5F       
D05F: DE A7	 Game Over Init Thread 
D061: E4 
D062: CB       
D063: 05       
D064: E1 
D065: 89       
D066: 00       
D067: 02       
D068: 00       
D069: 09       
D06A: 00       
D06B: 04       
D06C: 00       
D06D: 01       
D06E: 02       
D06F: 05       
D070: 08       
D071: 05       
D072: 00       
D073: 00       
D074: 00       
D075: 00       
D076: 00       
D077: 00       
D078: 00       
D079: 00       
D07A: 00       
D07B: 00       
D07C: 00       
D07D: 00       
D07E: 00       
D07F: 00       
D080: 00       
D081: 00       
D082: 00       
D083: 00       
D084: 00       
D085: 00       
D086: 00       
D087: 00       
D088: 00       
D089: 00       
D08A: 00       
D08B: 00       
D08C: 00       
D08D: 00       
D08E: 00       
D08F: 00       
D090: 00       
D091: 00       
D092: 00       
D093: 00       
D094: 00       
D095: 00       
D096: 00       
D097: 00       
D098: 00       
D099: 00       
D09A: 00       
D09B: 00       
D09C: FF 03 00 
D09F: 00       
D0A0: 00       
D0A1: 00       
D0A2: 00       
D0A3: 00       
D0A4: 00       
D0A5: 00       
D0A6: 00       
D0A7: 00       
D0A8: 00       
D0A9: 00       
D0AA: 00       
D0AB: 00       
D0AC: 00       
D0AD: 00       
D0AE: 00       
D0AF: 00       
D0B0: 39 00
D0B2: 39 DD
D0B4: 39 00
D0B6: 39 00
D0B8: 20 22    
D0BA: 39 00	 Main Loop Begin Hook - RTS
D0BC: 39 00
D0BE: 39 00
D0C0: 39 00
D0C2: 39 00
 
D0C4: D1 08  	 Game Reset Hook  
D0C6: D0 BA      Main Loop Begin Hook
D0C8: E1 72    
D0CA: D1 20    
D0CC: D3 B0      
D0CE: D1 FF 

** Game IRQ Entry ***
D0D0: 7E EF 36    JMP   $EF36


*** SWI Entry ***
D0D3: 0E          CLI   
D0D4: 31          INS   
D0D5: 31          INS   
D0D6: 31          INS   
D0D7: 31          INS   
D0D8: 31          INS   
D0D9: 7E F4 32    JMP   $F432		Begin Macro's

D0DC: CE 01 99    LDX   #0199
D0DF: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
D0E2: 27 DE       BEQ   $D0C2
D0E4: DE FA       LDX   $00FA
D0E6: 09          DEX   
D0E7: 09          DEX   
D0E8: BD FD DB    JSR   $FDDB		 ( CMOS, X -> A )
D0EB: 1B          ABA   
D0EC: 19          DAA   
D0ED: 8D 4C       BSR   $D13B
D0EF: 86 12       LDA   #12
